"path","cc","bullet"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br1 Bullet 1-1.x3p",100,"Br1 Bullet 1-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br1 Bullet 1-2.x3p",100,"Br1 Bullet 1-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br1 Bullet 1-3.x3p",100,"Br1 Bullet 1-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br1 Bullet 1-4.x3p",125,"Br1 Bullet 1-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br1 Bullet 1-5.x3p",100,"Br1 Bullet 1-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br1 Bullet 1-6.x3p",100,"Br1 Bullet 1-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br1 Bullet 2-1.x3p",100,"Br1 Bullet 2-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br1 Bullet 2-2.x3p",175,"Br1 Bullet 2-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br1 Bullet 2-3.x3p",200,"Br1 Bullet 2-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br1 Bullet 2-4.x3p",150,"Br1 Bullet 2-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br1 Bullet 2-5.x3p",125,"Br1 Bullet 2-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br1 Bullet 2-6.x3p",100,"Br1 Bullet 2-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-1.x3p",200,"Br10 Bullet 1-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-2.x3p",175,"Br10 Bullet 1-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-3.x3p",350,"Br10 Bullet 1-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-4.x3p",175,"Br10 Bullet 1-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-5.x3p",200,"Br10 Bullet 1-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br10 Bullet 1-6.x3p",200,"Br10 Bullet 1-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-1.x3p",150,"Br10 Bullet 2-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-2.x3p",200,"Br10 Bullet 2-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-3.x3p",125,"Br10 Bullet 2-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-4.x3p",150,"Br10 Bullet 2-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-5.x3p",250,"Br10 Bullet 2-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br10 Bullet 2-6.x3p",125,"Br10 Bullet 2-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-1.x3p",150,"Br2 Bullet 1-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-2.x3p",150,"Br2 Bullet 1-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-3.x3p",150,"Br2 Bullet 1-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-4.x3p",200,"Br2 Bullet 1-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",100,"Br2 Bullet 1-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",125,"Br2 Bullet 1-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br2 Bullet 2-1.x3p",175,"Br2 Bullet 2-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br2 Bullet 2-2.x3p",150,"Br2 Bullet 2-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br2 Bullet 2-3.x3p",125,"Br2 Bullet 2-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br2 Bullet 2-4.x3p",175,"Br2 Bullet 2-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br2 Bullet 2-5.x3p",150,"Br2 Bullet 2-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br2 Bullet 2-6.x3p",175,"Br2 Bullet 2-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br3 Bullet 1-1.x3p",175,"Br3 Bullet 1-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br3 Bullet 1-2.x3p",125,"Br3 Bullet 1-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br3 Bullet 1-3.x3p",150,"Br3 Bullet 1-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br3 Bullet 1-4.x3p",350,"Br3 Bullet 1-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br3 Bullet 1-5.x3p",125,"Br3 Bullet 1-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br3 Bullet 1-6.x3p",125,"Br3 Bullet 1-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br3 Bullet 2-1.x3p",175,"Br3 Bullet 2-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br3 Bullet 2-2.x3p",175,"Br3 Bullet 2-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br3 Bullet 2-3.x3p",175,"Br3 Bullet 2-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br3 Bullet 2-4.x3p",125,"Br3 Bullet 2-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br3 Bullet 2-5.x3p",175,"Br3 Bullet 2-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br3 Bullet 2-6.x3p",125,"Br3 Bullet 2-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br4 Bullet 1-1.x3p",125,"Br4 Bullet 1-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br4 Bullet 1-2.x3p",125,"Br4 Bullet 1-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br4 Bullet 1-3.x3p",100,"Br4 Bullet 1-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br4 Bullet 1-4.x3p",100,"Br4 Bullet 1-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br4 Bullet 1-5.x3p",100,"Br4 Bullet 1-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br4 Bullet 1-6.x3p",100,"Br4 Bullet 1-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br4 Bullet 2-1.x3p",175,"Br4 Bullet 2-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br4 Bullet 2-2.x3p",175,"Br4 Bullet 2-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br4 Bullet 2-3.x3p",150,"Br4 Bullet 2-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br4 Bullet 2-4.x3p",175,"Br4 Bullet 2-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br4 Bullet 2-5.x3p",125,"Br4 Bullet 2-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br4 Bullet 2-6.x3p",200,"Br4 Bullet 2-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br5 Bullet 1-1.x3p",150,"Br5 Bullet 1-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br5 Bullet 1-2.x3p",150,"Br5 Bullet 1-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br5 Bullet 1-3.x3p",100,"Br5 Bullet 1-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br5 Bullet 1-4.x3p",150,"Br5 Bullet 1-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br5 Bullet 1-5.x3p",175,"Br5 Bullet 1-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br5 Bullet 1-6.x3p",150,"Br5 Bullet 1-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br5 Bullet 2-1.x3p",150,"Br5 Bullet 2-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br5 Bullet 2-2.x3p",125,"Br5 Bullet 2-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br5 Bullet 2-3.x3p",150,"Br5 Bullet 2-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br5 Bullet 2-4.x3p",150,"Br5 Bullet 2-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br5 Bullet 2-5.x3p",125,"Br5 Bullet 2-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br5 Bullet 2-6.x3p",150,"Br5 Bullet 2-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br6 Bullet 1-1.x3p",175,"Br6 Bullet 1-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br6 Bullet 1-2.x3p",150,"Br6 Bullet 1-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br6 Bullet 1-3.x3p",225,"Br6 Bullet 1-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br6 Bullet 1-4.x3p",225,"Br6 Bullet 1-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br6 Bullet 1-5.x3p",125,"Br6 Bullet 1-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br6 Bullet 1-6.x3p",125,"Br6 Bullet 1-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br6 Bullet 2-1.x3p",NA,"Br6 Bullet 2-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br6 Bullet 2-2.x3p",200,"Br6 Bullet 2-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br6 Bullet 2-3.x3p",200,"Br6 Bullet 2-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br6 Bullet 2-4.x3p",225,"Br6 Bullet 2-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br6 Bullet 2-5.x3p",175,"Br6 Bullet 2-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br6 Bullet 2-6.x3p",125,"Br6 Bullet 2-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br7 Bullet 1-1.x3p",125,"Br7 Bullet 1-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br7 Bullet 1-2.x3p",150,"Br7 Bullet 1-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br7 Bullet 1-3.x3p",200,"Br7 Bullet 1-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br7 Bullet 1-4.x3p",125,"Br7 Bullet 1-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br7 Bullet 1-5.x3p",175,"Br7 Bullet 1-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br7 Bullet 1-6.x3p",100,"Br7 Bullet 1-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br7 Bullet 2-1.x3p",150,"Br7 Bullet 2-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br7 Bullet 2-2.x3p",200,"Br7 Bullet 2-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br7 Bullet 2-3.x3p",150,"Br7 Bullet 2-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br7 Bullet 2-4.x3p",100,"Br7 Bullet 2-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br7 Bullet 2-5.x3p",125,"Br7 Bullet 2-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br7 Bullet 2-6.x3p",100,"Br7 Bullet 2-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br8 Bullet 1-1.x3p",150,"Br8 Bullet 1-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br8 Bullet 1-2.x3p",125,"Br8 Bullet 1-2"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br8 Bullet 1-3.x3p",150,"Br8 Bullet 1-3"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br8 Bullet 1-4.x3p",175,"Br8 Bullet 1-4"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br8 Bullet 1-5.x3p",100,"Br8 Bullet 1-5"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br8 Bullet 1-6.x3p",125,"Br8 Bullet 1-6"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br8 Bullet 2-1.x3p",225,"Br8 Bullet 2-1"
"~/papers/2015-imaging-paper/app/images/Hamby252_3DX3P1of2//Br8 Bullet 2-2.x3p",175,"Br8 Bullet 2-2"
